"Lang"
{
	"Language"	"Schinese"

	"Tokens"
	{
		"HL2_AmmoFull"			"已满"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"0.357 马格南手枪"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"监视标准装备\n（脉冲来复枪）"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"信息素弹\n（虫饵）"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"弩"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"铁撬棍"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"手榴弹"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"零点能量枪\n（重力枪）"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9 毫米口径手枪"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n（火箭推进榴弹炮）"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"霰弹枪"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n（冲锋枪）"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n（可选轻型攻击弹药）"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"电击棒"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			".357 马格南手枪"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"脉冲来复枪"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"十字弓"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"铁撬棍"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"手雷"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"重力枪"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9 毫米口径手枪"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"霰弹枪"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_StunBaton_Menu"			"电击棒"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 位玩家"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 位玩家"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"死亡竞赛"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"团队死亡竞赛"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"队友：%s1 生命值：%s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"敌人：%s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 生命值：%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"%s1 队"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 已连接"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 离开了游戏"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"此服务器不允许观察。"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(队伍) %s1 @ %s3 ：%s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(队伍) %s1 ：%s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*死亡*(队伍) %s1 ：%s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(观察者) %s1 ：%s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_All"				"%s1 ：%s2"
		"[english]HL2MP_Chat_All"		"%s1 : %s2"
		"HL2MP_Chat_AllDead"			"*死亡* %s1 ：%s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*观察者* %s1 ：%s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 将名字改为 %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
