"Lang"
{
	"Language"	"Brazilian"

	"Tokens"
	{
		"HL2_AmmoFull"			"CHEIA"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"MAGNUM .357"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"ITEM PADRÃO DA VIGILÂNCIA\n(RIFLE DE PULSO)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"FEROMÔNIO\n(ISCA)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"BESTA"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"PÉ DE CABRA"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANADA"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ARMA DE ENERGIA DE PONTO ZERO\n(ARMA DE GRAVIDADE)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"PISTOLA 9MM"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(LANÇA-FOGUETES)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"ESCOPETA"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(SUBMETRALHADORA)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Munição Leve de Ataque Selecionável)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"BASTÃO ELÉTRICO"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			"MAGNUM .357"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"RIFLE DE PULSO"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"BESTA"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"PÉ DE CABRA"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANADA"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"ARMA DE GRAVIDADE"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"PISTOLA 9MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"ESCOPETA"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_StunBaton_Menu"			"BASTÃO ELÉTRICO"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 — %s2 jogador"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 — %s2 jogadores"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"Mata-mata"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"Mata-mata em equipe"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Amigo: %s1 Vida: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Inimigo: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Vida:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Equipe %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 conectou-se"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 saiu da partida"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Este servidor não permite espectadores"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(EQUIPE) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(EQUIPE) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*MORTO(A)*(EQUIPE) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Espectador) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*MORTO(A)* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*ESPEC* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 mudou o nome para %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
