"Lang"
{
	"Language"	"Dutch"

	"Tokens"
	{
		"HL2_AmmoFull"			"VOL"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"OVERWATCH STANDAARD UITGAVE\n(PULSEER-GEWEER)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"PHEROPOD\n(INSECTEN AAS)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"KRUISBOOG"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"KOEVOET"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANAAT"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"NUL-PUNT ENERGIE GEWEER \n(ZWAARTEKRACHT GEWEER)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9MM PISTOOL"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(RAKETWERPER)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_SMG1"					"MACHINEPISTOOL"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Selecteerbare Lichtgewicht Aanval Munitie)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"VERLAMSTOK"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"PULSEERGEWEER"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"KRUISBOOG"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"KOEVOET"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANAAT"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"ZWAARTEKRACHTSGEWEER"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9MM PISTOOL"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_StunBaton_Menu"			"VERLAMSTOK"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"				"%s1 - %s2 speler"
		"[english]ScoreBoard_Player"	"%s1 - %s2 player"
		"ScoreBoard_Players"			"%s1 - %s2 spelers"
		"[english]ScoreBoard_Players"	"%s1 - %s2 players"
		"Playerid_sameteam"				"Vriend: %s1 Gezondheid: %s2"
		"[english]Playerid_sameteam"	"Friend: %s1 Health: %s2"
		"Playerid_diffteam"				"Vijand: %s1"
		"[english]Playerid_diffteam"	"Enemy: %s1"
		"Playerid_noteam"				"%s1 Gezondheid:%s2"
		"[english]Playerid_noteam"		"%s1 Health:%s2"

		"Game_connected"				"%s1 verbonden"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 heeft het spel verlaten"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Deze server staat geen toeschouwers toe"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Dead"			"*DOOD*(TEAM) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Toeschouwer) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*DOOD* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*TOESCH* %s1 :%s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 veranderde naam naar%s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
