"Lang"
{
	"Language"	"Bulgarian"

	"Tokens"
	{
		"HL2_AmmoFull"			"ПЪЛЕН"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"СТАНДАРТНО ОБОРУДВАНЕ\n(ИМПУЛСНА-ВИНТОВКА) НА СЪГЛЕДВАЧ"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"ФЕРОПОД\n(БУБОСТРЪВ)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"АРБАЛЕТ"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"ЖЕЛЕЗЕН ЛОСТ"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"ГРАНАТА"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"НУЛЕВО ЕНЕРГИЙНО ОРЪЖИЕ\n(ГРАВИТАЦИОННО ОРЪЖИЕ)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9MM ПИСТОЛЕТ"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"РПГ\n(РЪЧЕН ПРОТИВОТАНКОВ ГРАНАТОМЕТ)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"ПУШКА"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(АВТОМАТ)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"И.Л.М.А\n(Избирателна лека муниция за атака)"
		"[english]HL2_SLAM"			"S.L.A.M\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"ЗАШЕМЕТЯВАЩА ПРЪЧКА"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"ИМПУЛСНА ВИНТОВКА"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"АРБАЛЕТ"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"ЖЕЛЕЗЕН ЛОСТ"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"ГРАНАТА"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"ГРАВИТАЦИОННО ОРЪЖИЕ"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9MM ПИСТОЛЕТ"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"РПГ"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"ПУШКА"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"АВТОМАТ"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_SLAM_Menu"					"И.Л.М.А"
		"[english]HL2_SLAM_Menu"		"S.L.A.M"
		"HL2_StunBaton_Menu"			"ЗАШЕМЕТЯВАЩА ПРЪЧКА"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1  —  %s2 играч"
		"[english]ScoreBoard_Player"			"%s1    -   %s2 player"
		"ScoreBoard_Players"					"%s1  —  %s2 играчи"
		"[english]ScoreBoard_Players"			"%s1    -   %s2 players"
		"ScoreBoard_Deathmatch"					"Смъртоносен мач"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"Отборен смъртоносен мач"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Приятел: %s1, здраве: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Враг: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Кръв:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Отбор %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 се свърза"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 напусна играта"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Този сървър не позволява наблюдението"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(ОТБОР) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
		"HL2MP_Chat_Team"				"(ОТБОР) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 :  %s2"
		"HL2MP_Chat_Team_Dead"			"*МЪРТЪВ*(ОТБОР) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
		"HL2MP_Chat_Spec"				"(Наблюдател) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 :  %s2"
		"HL2MP_Chat_AllDead"			"*МЪРТЪВ* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 :  %s2"
		"HL2MP_Chat_AllSpec"			"*НАБЛ* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
		"HL2MP_Name_Change"				"* %s1 смени името си на %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
