"Lang"
{
	"Language"	"Romanian"

	"Tokens"
	{
		"HL2_AmmoFull"			"PLIN"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Crossbow"				"ARBALETĂ"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"RANGĂ"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRENADĂ"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ARMĂ ENERGETICĂ DE PUNCT ZERO\n(ARMĂ GRAVITAȚIONALĂ)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"PISTOL 9MM"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_Shotgun"				"PUŞCĂ"
		"[english]HL2_Shotgun"		"SHOTGUN"

		"HL2_Crossbow_Menu"				"ARBALETĂ"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"RANGĂ"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRENADĂ"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_Pistol_Menu"				"PISTOL 9MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"PUŞCĂ"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"

		"ScoreBoard_Player"				"%s1 - %s2 jucător"
		"[english]ScoreBoard_Player"	"%s1 - %s2 player"
		"ScoreBoard_Players"			"%s1 - %s2 jucători"
		"[english]ScoreBoard_Players"	"%s1 - %s2 players"
		"Playerid_sameteam"				"Prieten: %s1 Viaţă: %s2"
		"[english]Playerid_sameteam"	"Friend: %s1 Health: %s2"
		"Playerid_diffteam"				"Inamic: %s1"
		"[english]Playerid_diffteam"	"Enemy: %s1"
		"Playerid_noteam"				"%s1 Viaţă:%s2"
		"[english]Playerid_noteam"		"%s1 Health:%s2"
		"Team"							"Echipa %s1"
		"[english]Team"					"Team %s1"

		"Game_connected"				"%s1 s-a conectat"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 a ieşit din joc"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Acest server nu dă voie la spectatori"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(ECHIPĂ) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(ECHIPĂ) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*MORT*(ECHIPĂ) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*MORT* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 şi-a schimbat numele în %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
