"Lang"
{
	"Language"	"Thai"

	"Tokens"
	{
		"HL2_AmmoFull"			"เต็ม"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"ปืน .357 แม็กนั่ม"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"คำสั่งมาตรฐานของ OVERWATCH\n(ปืนไรเฟิลพลังงาน)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"เฟอโรพอด\n(บั๊กเบท)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"หน้าไม้"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"ชะแลง"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"ระเบิด"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ปืนพลังงานจุดศูนย์ \n(ปืนแรงโน้มถ่วง)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"ปืนพก 9 มม."
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(ระเบิดขับเคลื่อนด้วยจรวด)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"ปืนลูกซอง"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(ปืนกลมือ)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"

		"HL2_357Handgun_Menu"			"ปืน MAGNUM .357"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"ปืนไรเฟิลพลังงาน"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"หน้าไม้"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"ชะแลง"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"ระเบิด"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"ปืนแรงโน้มถ่วง"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"ปืนพก 9 มม."
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"ปืนลูกซอง"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"

		"ScoreBoard_Player"				"%s1 - %s2 ผู้เล่น"
		"[english]ScoreBoard_Player"	"%s1 - %s2 player"
		"ScoreBoard_Players"			"%s1 - %s2 ผู้เล่น"
		"[english]ScoreBoard_Players"	"%s1 - %s2 players"
		"Playerid_sameteam"				"เพื่อน: %s1 พลังชีวิต: %s2"
		"[english]Playerid_sameteam"	"Friend: %s1 Health: %s2"
		"Playerid_diffteam"				"ศัตรู: %s1"
		"[english]Playerid_diffteam"	"Enemy: %s1"
		"Playerid_noteam"				"%s1 พลังชีวิต:%s2"
		"[english]Playerid_noteam"		"%s1 Health:%s2"
		"Team"							"ทีม %s1"
		"[english]Team"					"Team %s1"

		"Game_connected"				"%s1 เชื่อมต่อเข้ามา"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 ออกจากเกม"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"เซิร์ฟเวอร์นี้ไม่อนุญาตให้สังเกตการณ์"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(ทีม) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(ทีม) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*ตาย*(ทีม) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(ผู้ชม) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*ตาย* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*ผู้ชม* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 ได้เปลี่ยนชื่อเป็น %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
