"Lang"
{
	"Language"	"Czech"

	"Tokens"
	{
		"HL2_AmmoFull"			"PLNO"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"STANDARDNÍ VÝBAVA BEZPEČNOSTI\n(PULZNÍ PUŠKA)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"FEROMONY\n(NÁVNADA NA BROUKY)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"KUŠE"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"PÁČIDLO"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANÁT"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ZBRAŇ NULOVÉ ENERGIE\n(GRAVITAČNÍ ZBRAŇ)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9MM PISTOLE"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(RUČNÍ PROTITANKOVÝ GRANÁTOMET)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"BROKOVNICE"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(SAMOPAL)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"V.L.U.M.\n(Vyběratelná Lehká Útočná Munice)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"OBUŠEK"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"PULZNÍ PUŠKA"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"KUŠE"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"PÁČIDLO"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANÁT"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"GRAVITAČNÍ ZBRAŇ"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9MM PISTOLE"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"BROKOVNICE"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"SAMOPAL"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_SLAM_Menu"					"V.L.U.M."
		"[english]HL2_SLAM_Menu"		"S.L.A.M."
		"HL2_StunBaton_Menu"			"OBUŠEK"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 – %s2 hráč"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 – %s2 hráčů"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Týmový Deathmatch"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Přítel: %s1 Zdraví: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Nepřítel: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Zdraví:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Tým %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 se připojil"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 opustil hru"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Tento server nepovoluje sledování"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(TÝM) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(TÝM) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*MRTVÝ*(TÝM) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Divák) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*MRTVÝ* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*DIVÁK* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 si změnil jméno na %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
