"Lang"
{
	"Language"	"Danish"

	"Tokens"
	{
		"HL2_AmmoFull"			"FULD"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"OVERWATCH-STANDARDUDSTYR\n(IMPULSRIFFEL)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"FEROPOD\n(INSEKTMADDING)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"ARMBRØST"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"BRÆKJERN"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANAT"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"NULPUNKTSENERGIVÅBEN\n(TYNGDEKRAFTVÅBEN)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_RPG"					"RPG\n(RAKETSTYRET GRANAT)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"HAGLGEVÆR"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(MASKINPISTOL)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Selektiv Let Angrebs-Mine)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"STRØMKNIPPEL"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"IMPULSRIFFEL"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"ARMBRØST"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"BRÆKJERN"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANAT"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"TYNGDEKRAFTVÅBEN"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_RPG_Menu"					"RAKETSTYRET GRANAT"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"HAGLGEVÆR"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"MASKINPISTOL"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"STRØMKNIPPEL"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 spiller"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 spillere"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Hold Deathmatch"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Ven: %s1 Helbred: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Fjende: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Helbred:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Hold %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 tilsluttede sig"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 har forladt spillet"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Denne server tillader ikke tilskuere"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(HOLD) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(HOLD) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*DØD*(HOLD) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Tilskuer) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*DØD* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*TILSKUER* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 skiftede navn til %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
