"Lang"
{
	"Language"	"French"

	"Tokens"
	{
		"HL2_AmmoFull"			"PLEIN"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"MILICE STANDARD\n(FUSIL À IMPULSION)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"PHÉROPODE\n(APPÂT)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"ARBALÈTE"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"PIED-DE-BICHE"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_GravityGun"			"PISTOLET ÉNERGÉTIQUE POINT ZÉRO\n(PISTOLET ANTI-GRAVITÉ)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"PISTOLET 9MM"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(LANCE-ROQUETTES)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"FUSIL À POMPE"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(PISTOLET MITRAILLEUR)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"MINI-BOMBE\n(munition légère pour l'attaque)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"MATRAQUE ÉLECTRIQUE"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"FUSIL A IMPULSION"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"ARBALÈTE"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"PIED-DE-BICHE"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_GravityGun_Menu"			"PISTOLET ANTI-GRAVITÉ"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"PISTOLET 9MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"LANCE-ROQUETTES"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"FUSIL À POMPE"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SLAM_Menu"					"MINI-BOMBE"
		"[english]HL2_SLAM_Menu"		"S.L.A.M."
		"HL2_StunBaton_Menu"			"MATRAQUE ÉLECTRIQUE"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"				"%s1 - %s2 joueur"
		"[english]ScoreBoard_Player"	"%s1 - %s2 player"
		"ScoreBoard_Players"			"%s1 - %s2 joueurs"
		"[english]ScoreBoard_Players"	"%s1 - %s2 players"
		"Playerid_sameteam"				"Ami : %s1 Santé : %s2"
		"[english]Playerid_sameteam"	"Friend: %s1 Health: %s2"
		"Playerid_diffteam"				"Ennemi : %s1"
		"[english]Playerid_diffteam"	"Enemy: %s1"
		"Playerid_noteam"				"%s1 Santé : %s2"
		"[english]Playerid_noteam"		"%s1 Health:%s2"
		"Team"							"Équipe %s1"
		"[english]Team"					"Team %s1"

		"Game_connected"				"%s1 connecté"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 a quitté la partie"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Ce serveur n'autorise pas le mode spectateur"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(ÉQUIPE) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(ÉQUIPE) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*MORT*(ÉQUIPE) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Spectateur) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*MORT* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 a changé son nom en %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
