"Lang"
{
	"Language"	"Ukrainian"

	"Tokens"
	{
		"HL2_AmmoFull"			"ПОВНИЙ"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"МАГНУМ .357"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"ШТАТНА ЗБРОЯ ПАТРУЛЬНИХ\n(ІМПУЛЬСНА РУШНИЦЯ)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"ФЕРОПОД\n(ПРИМАНКА)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"АРБАЛЕТ"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"ЛОМ"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"ГРАНАТА"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ЕНЕРГЕТИЧНА ГАРМАТА НУЛЬОВОГО РІВНЯ\n(ГРАВІТАЦІЙНА ГАРМАТА)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9-ММ ПІСТОЛЕТ"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"РПГ\n(РУЧНИЙ ПРОТИТАНКОВИЙ ГРАНАТОМЕТ)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"РУШНИЦЯ"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"П-К\n(ПІСТОЛЕТ-КУЛЕМЕТ)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"С.Л.А.М.\n(Споряджувана легка атакувальна міна)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"ПАРАЛІЗАТОР"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			"МАГНУМ .357"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"ІМПУЛЬСНА РУШНИЦЯ"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"АРБАЛЕТ"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"ЛОМ"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"ГРАНАТА"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"ГРАВІТАЦІЙНА ГАРМАТА"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"ПІСТОЛЕТ 9MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"РПГ"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"РУШНИЦЯ"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"П-К"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_SLAM_Menu"					"С.Л.А.М."
		"[english]HL2_SLAM_Menu"		"S.L.A.M."
		"HL2_StunBaton_Menu"			"ПАРАЛІЗАТОР"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 — %s2 гравець"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 — %s2 гравців"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"Бій на смерть"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"Командний бій на смерть"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Друг: %s1 Здоров’я: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Ворог: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Здоров’я: %s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Команда %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 долучається до гри"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 залишає гру"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Цей сервер не допускає глядачів"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(КОМАНДІ) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(КОМАНДІ) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*МЕРТВИЙ*(КОМАНДІ) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Глядач) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*МЕРТВИЙ* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*ГЛЯДАЧ* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 змінює ім’я на %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
