"Lang"
{
	"Language"	"Tchinese"

	"Tokens"
	{
		"HL2_AmmoFull"			"全滿"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"監管隊標準裝備\n(脈衝槍)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"費洛帕\n(蟲餌)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"十字弓"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"鐵撬"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"手榴彈"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"零點能量場光束槍\n(重力槍)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9 毫米手槍"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(火箭推進式榴彈)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"霰彈槍"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(衝鋒槍)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(可選擇輕型攻擊武器彈藥)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"

		"HL2_Pulse_Rifle_Menu"			"脈衝槍"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"十字弓"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"鐵撬"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"手榴彈"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"重力槍"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9 毫米手槍"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"火箭"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"霰彈槍"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"

		"ScoreBoard_Player"						"%s1 - %s2 玩家"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 玩家"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"死鬥模式"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"團隊死鬥"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"隊友：%s1 生命：%s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"敵人：%s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 生命：%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"團隊 %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 連線成功"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 離開遊戲"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"這個伺服器禁止旁觀"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"（團隊）%s1 @ %s3 ：%s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"（團隊）%s1 ：%s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*死亡*（團隊）%s1 ：%s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"（觀察者）%s1 ：%s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_All"				"%s1 ：%s2"
		"[english]HL2MP_Chat_All"		"%s1 : %s2"
		"HL2MP_Chat_AllDead"			"*死亡* %s1 ：%s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*旁觀* %s1 ：%s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 變更名稱為 %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
