"Lang"
{
	"Language"	"Hungarian"

	"Tokens"
	{
		"HL2_AmmoFull"			"TELE"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			".357-ES MAGNUM"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"SZABVÁNY FELVIGYÁZÓ-LŐFEGYVER\n(IMPULZUSFEGYVER)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"FEROGUBÓ\n(BOGÁRCSALI)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"SZÁMSZERÍJ"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"FESZÍTŐVAS"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRÁNÁT"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"NULLPONTIENERGIA-MANIPULÁTOR\n(GRAVITORPUSKA)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9 MILLIMÉTERES PISZTOLY"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(RAKÉTAGRÁNÁT)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"SÖRÉTES PUSKA"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(GÉPPISZTOLY)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Telepíthető könnyű gyalogsági akna)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"FÉNYBUNKÓ\n(Sokkoló)"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			".357-ES MAGNUM"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"IMPULZUSFEGYVER"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"SZÁMSZERÍJ"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"FESZÍTŐVAS"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRÁNÁT"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"GRAVITORPUSKA"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9 MILLIMÉTERES PISZTOLY"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"SÖRÉTES PUSKA"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"GÉPPISZTOLY"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"FÉNYBUNKÓ"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 játékos"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 játékos"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Deathmatch-csapatjáték"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Barát: %s1 Egészség: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Ellenség: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Egészség:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Csapat %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 csatlakozott."
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 elhagyta a játékot."
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Ez a szerver nem engedélyezi a néző-módot"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(CSAPAT) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(CSAPAT) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*HALOTT*(CSAPAT) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Néző) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*HALOTT* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*NÉZŐ* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 neve mostantól %s2."
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
