"Lang"
{
	"Language"	"Italian"

	"Tokens"
	{
		"HL2_AmmoFull"			"PIENO"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"MAGNUM .357"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"FUCILE A IMPULSI STANDARD\nDELLA SORVEGLIANZA"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"FEROPODO\n(ESCA)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"BALESTRA"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"PIEDE DI PORCO"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANATA"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ARMA A ENERGIA DI PUNTO ZERO\n(PISTOLA GRAVITAZIONALE)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"PISTOLA 9MM"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"LANCIARAZZI"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"FUCILE A POMPA"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"MITRA"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Salve Leggere Automatizzate Militari)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"MANGANELLO"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			"MAGNUM .357"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"FUCILE A IMPULSI"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"BALESTRA"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"PIEDE DI PORCO"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANATA"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"PISTOLA GRAVITAZIONALE"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"PISTOLA 9MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"LANCIARAZZI"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"FUCILE A POMPA"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"MITRA"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"MANGANELLO"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 giocatore"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 giocatori"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Deathmatch a squadre"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Amico: %s1 Salute: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Nemico: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Salute: %s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Squadra %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 si è connesso"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 ha abbandonato la partita"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Questo server non ammette spettatori"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(SQUADRA) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(SQUADRA) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"(SQUADRA)*MORTO* %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Spettatore) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*MORTO* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*SPETTATORE* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 ha cambiato nome in %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
