"Lang"
{
	"Language"	"Greek"

	"Tokens"
	{
		"HL2_AmmoFull"			"ΓΕΜΑΤΟ"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Bugbait"				"ΦΕΡΟΚΥΣΤΗ\n(ΕΝΤΟΜΟΠΑΓΙΔΑ)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"ΒΑΛΛΙΣΤΡΑ"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"ΛΟΣΤΟΣ"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"ΧΕΙΡΟΒΟΜΒΙΔΑ"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ΜΕΤΑΤΡΟΠΕΑΣ ΠΕΔΙΟΥ ΜΗΔΕΝΙΚΗΣ ΕΝΕΡΓΕΙΑΚΗΣ ΣΥΧΝΟΤΗΤΑΣ\n(ΟΠΛΟ ΒΑΡΥΤΗΤΑΣ)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"ΠΙΣΤΟΛΙ 9MM"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(ΕΚΤΟΞΕΥΤΗΣ ΡΟΥΚΕΤΩΝ)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"ΚΑΡΑΜΠΙΝΑ"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(ΥΠΟΠΟΛΥΒΟΛΟ)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"

		"HL2_Crossbow_Menu"				"ΒΑΛΛΙΣΤΡΑ"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"ΛΟΣΤΟΣ"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"ΧΕΙΡΟΒΟΜΒΙΔΑ"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"ΟΠΛΟ ΒΑΡΥΤΗΤΑΣ"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"ΠΙΣΤΟΛΙ 9MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"ΚΑΡΑΜΠΙΝΑ"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"

		"ScoreBoard_Player"						"%s1 - %s2 παίκτης"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 παίκτες"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Ομαδικό Deathmatch"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Φίλος: %s1 Υγεία: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Εχθρός: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Υγεία:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Ομάδα %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"Ο παίκτης %s1 συνδέθηκε"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"Ο παίκτης %s1 αποχώρησε από το παιχνίδι"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Αυτός ο διακομιστής δεν επιτρέπει παρακολούθηση"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(ΟΜΑΔΑ) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(ΟΜΑΔΑ) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*ΝΕΚΡΟΣ*(ΟΜΑΔΑ) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Παρατηρητής) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*ΝΕΚΡΟΣ* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*ΠΑΡΑΤ* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* Ο παίκτης %s1 άλλαξε όνομα σε %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
