"Lang"
{
	"Language"	"Turkish"

	"Tokens"
	{
		"HL2_AmmoFull"			"DOLU"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"STANDART GÜVENLİK GÜÇLERİ EKİPMANI\n(ENERJİ TÜFEĞİ)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"PHEROPOD\n(BÖCEK YEMİ)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"ARBALET"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"LEVYE"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"EL BOMBASI"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"SIFIR-NOKTASAL ENERJİ SİLAHI\n(YER ÇEKİMİ SİLAHI)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9MMLİK TABANCA"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"ROKETATAR\n(ROKET GÜDÜMLÜ BOMBA)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"AV TÜFEĞİ"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(HAFİF MAKİNELİ SİLAH)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Seçilebilir Hafif Saldırı Mühimmatı)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"ŞOK COPU"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"ENERJİ TÜFEĞİ"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"ARBALET"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"LEVYE"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"EL BOMBASI"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"YER ÇEKİMİ SİLAHI"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9MMLİK TABANCA"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"ROKETATAR"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"AV TÜFEĞİ"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_StunBaton_Menu"			"ŞOK COPU"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 oyuncu"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 oyuncu"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"Ölüm Maçı"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"Takım Bazlı Ölüm Maçı"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Arkadaş: %s1 Sağlık: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Düşman: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Sağlık:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"%s1 Takımı"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 bağlandı"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 oyundan ayrıldı"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Bu sunucu izlemeye izin vermiyor"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(TAKIM) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(TAKIM) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*ÖLÜ*(TAKIM) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(İzleyici) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*ÖLÜ* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*İZLEYİCİ* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 adını %s2 olarak değiştirdi"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
