"Lang"
{
	"Language"	"Korean"

	"Tokens"
	{
		"HL2_AmmoFull"			"가득 참"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			".357 매그넘"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"감시 부대 표준 무장\n(펄스 라이플)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"페로포드\n(벌레 미끼)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"석궁"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"크로우바"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"수류탄"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"영점 에너지건\n(중력건)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9MM 권총"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(로켓 추진 유탄 발사기)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"산탄총"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(기관단총)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(선택적 경량 공격용 폭약)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"전기 진압봉"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			".357 매그넘"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"펄스 소총"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"석궁"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"크로우바"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"수류탄"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"중력건"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9mm 권총"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"로켓 추진 유탄"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"산탄총"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"기관단총"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"전기 진압봉"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 플레이어"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 플레이어"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"데스매치"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"팀 데스매치"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"친구: %s1 체력: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"적군: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 체력:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"팀 %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1님이 접속했습니다."
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1님이 게임에서 나갔습니다."
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"이 서버는 관전을 허용하지 않습니다"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(팀) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(팀) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*사망*(팀) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(관전자) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*사망* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*관전자* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 님이 이름을 %s2 으로 바꾸셨습니다"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
