"Lang"
{
	"Language"	"Polish"

	"Tokens"
	{
		"HL2_AmmoFull"			"PEŁNY"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"MAGNUM .357"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"BROŃ KOMBINATU\n(KARABIN PULSACYJNY)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"FEROMONY\n(WABIK)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"KUSZA"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"ŁOM"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANAT"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"MANIPULATOR POLA ENERGETYCZNEGO\n(DZIAŁO GRAWITACYJNE)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"PISTOLET 9MM"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(WYRZUTNIA RAKIET)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"STRZELBA"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"PM\n(PISTOLET MASZYNOWY)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Mina przeciwpiechotna)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"PAŁKA POLICYJNA"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			"MAGNUM .357"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"KARABIN PULSACYJNY"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"KUSZA"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"ŁOM"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANAT"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"DZIAŁO GRAWITACYJNE"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"PISTOLET 9MM"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"STRZELBA"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"PM"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"PAŁKA"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 gracz"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 graczy"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_TeamDeathmatch"				"Drużynowy Deathmatch"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Towarzysz: %s1 Zdrowie: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Wróg: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Zdrowie:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Drużyna %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 dołącza do gry"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 opuszcza grę"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Ten serwer nie zezwala na bycie widzem"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(DRUŻYNA) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(DRUŻYNA) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*NIE ŻYJE*(DRUŻYNA) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Widz) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*NIE ŻYJE* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*OBSERWATOR* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 zmienia pseudonim na %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
