"Lang"
{
	"Language"	"Japanese"

	"Tokens"
	{
		"HL2_AmmoFull"			"フル"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_357Handgun"			"357 マグナム"
		"[english]HL2_357Handgun"	".357 MAGNUM"
		"HL2_Pulse_Rifle"			"監視員標準仕様\n(パルスライフル)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"フェロポッド\n(虫寄せ)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"クロスボウ"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"バール"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"手榴弾"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"零点エネルギー銃\n(重力銃)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9MM ピストル"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(ロケット自走手榴弾)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"ショットガン"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(サブマシンガン)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(多目的軽量攻撃兵器)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"スタンスティック"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_357Handgun_Menu"			"357 マグナム"
		"[english]HL2_357Handgun_Menu"	".357 MAGNUM"
		"HL2_Pulse_Rifle_Menu"			"パルスライフル"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"クロスボウ"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"バール"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"手榴弾"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"重力銃"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9MM ピストル"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_Shotgun_Menu"				"ショットガン"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_StunBaton_Menu"			"スタンスティック"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1－%s2プレイヤー"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1－%s2プレイヤー"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"デスマッチ"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"チームデスマッチ"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"フレンド：%s1 ヘルス：%s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"敵：%s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 ヘルス：%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"チーム %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1が接続した"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1がゲームを抜けた"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"このサーバーは観戦不可に設定されています。"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(チーム) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(チーム) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*死亡*(チーム) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(観戦者) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*死亡* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*観戦者* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 は %s2 に名前を変更しました"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
