"Lang"
{
	"Language"	"Finnish"

	"Tokens"
	{
		"HL2_AmmoFull"			"TÄYSI"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"OVERWATCH STANDARD ISSUE\n(PULSSIKIVÄÄRI)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"PHEROPOD\n(ÖTÖKKÄSYÖTTI)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"VARSIJOUSI"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"SORKKARAUTA"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"KRANAATTI"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"ZERO-POINT ENERGY GUN\n(PAINOVOIMA-ASE)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_Pistol"				"9MM PISTOOLI"
		"[english]HL2_Pistol"		"9MM PISTOL"
		"HL2_RPG"					"RPG\n(SINKO)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"HAULIKKO"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(KONEPISTOOLI)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\nYleismiina"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"TAINNUTUSPAMPPU"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"PULSSIKIVÄÄRI"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"VARSIJOUSI"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"SORKKARAUTA"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"KRANAATTI"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"PAINOVOIMA-ASE"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_Pistol_Menu"				"9MM PISTOOLI"
		"[english]HL2_Pistol_Menu"		"9MM PISTOL"
		"HL2_RPG_Menu"					"SINKO"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"HAULIKKO"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"KONEPISTOOLI"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"TAINNUTUSPAMPPU"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"				"%s1 - %s2 pelaaja"
		"[english]ScoreBoard_Player"	"%s1 - %s2 player"
		"ScoreBoard_Players"			"%s1 - %s2 pelaajaa"
		"[english]ScoreBoard_Players"	"%s1 - %s2 players"
		"Playerid_sameteam"				"Ystävä: %s1 Terveys: %s2"
		"[english]Playerid_sameteam"	"Friend: %s1 Health: %s2"
		"Playerid_diffteam"				"Vastustaja: %s1"
		"[english]Playerid_diffteam"	"Enemy: %s1"
		"Playerid_noteam"				"%s1 Terveys:%s2"
		"[english]Playerid_noteam"		"%s1 Health:%s2"
		"Team"							"Tiimi %s1"
		"[english]Team"					"Team %s1"

		"Game_connected"				"%s1 yhdisti"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 poistui pelistä"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Palvelin ei salli katsojia"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(Tiimi) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(Tiimi) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*Kuollut*(Tiimi) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Katsoja) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*Kuollut* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*Katsoja* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 tunnetaan nyt nimellä %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
