"Lang"
{
	"Language"	"Swedish"

	"Tokens"
	{
		"HL2_AmmoFull"			"FULLT"
		"[english]HL2_AmmoFull"	"FULL"

		"HL2_Pulse_Rifle"			"OVERWATCH STANDARDUTRUSTNING\n(PULS-GEVÄR)"
		"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
		"HL2_Bugbait"				"PHEROPOD\n(INSEKTSBETE)"
		"[english]HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
		"HL2_Crossbow"				"ARMBORST"
		"[english]HL2_Crossbow"		"CROSSBOW"
		"HL2_Crowbar"				"KOFOT"
		"[english]HL2_Crowbar"		"CROWBAR"
		"HL2_Grenade"				"GRANAT"
		"[english]HL2_Grenade"		"GRENADE"
		"HL2_GravityGun"			"NOLL-PUNKT ENERGI GEVÄR\n(GRAVITATIONS-GEVÄR)"
		"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
		"HL2_RPG"					"RPG\n(RAKETDRIVEN GRANATKASTARE)"
		"[english]HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
		"HL2_Shotgun"				"HAGELGEVÄR"
		"[english]HL2_Shotgun"		"SHOTGUN"
		"HL2_SMG1"					"SMG\n(KULSPRUTEPISTOL)"
		"[english]HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"
		"HL2_SLAM"					"S.L.A.M.\n(Slagkraftig Lättviktig Attack Mina)"
		"[english]HL2_SLAM"			"S.L.A.M.\n(Selectable Lightweight Attack Munition)"
		"HL2_StunBaton"				"EL-BATONG"
		"[english]HL2_StunBaton"	"STUNSTICK"

		"HL2_Pulse_Rifle_Menu"			"PULS-GEVÄR"
		"[english]HL2_Pulse_Rifle_Menu"	"PULSE RIFLE"
		"HL2_Crossbow_Menu"				"ARMBORST"
		"[english]HL2_Crossbow_Menu"	"CROSSBOW"
		"HL2_Crowbar_Menu"				"KOFOT"
		"[english]HL2_Crowbar_Menu"		"CROWBAR"
		"HL2_Grenade_Menu"				"GRANAT"
		"[english]HL2_Grenade_Menu"		"GRENADE"
		"HL2_GravityGun_Menu"			"GRAVITATIONSVAPEN"
		"[english]HL2_GravityGun_Menu"	"GRAVITY GUN"
		"HL2_RPG_Menu"					"RAKETKASTARE"
		"[english]HL2_RPG_Menu"			"RPG"
		"HL2_Shotgun_Menu"				"HAGELGEVÄR"
		"[english]HL2_Shotgun_Menu"		"SHOTGUN"
		"HL2_SMG1_Menu"					"KPIST"
		"[english]HL2_SMG1_Menu"		"SMG"
		"HL2_StunBaton_Menu"			"EL-BATONG"
		"[english]HL2_StunBaton_Menu"	"STUNSTICK"

		"ScoreBoard_Player"						"%s1 - %s2 spelare"
		"[english]ScoreBoard_Player"			"%s1 - %s2 player"
		"ScoreBoard_Players"					"%s1 - %s2 Spelare"
		"[english]ScoreBoard_Players"			"%s1 - %s2 players"
		"ScoreBoard_Deathmatch"					"Dödsmatch"
		"[english]ScoreBoard_Deathmatch"		"Deathmatch"
		"ScoreBoard_TeamDeathmatch"				"Lag-dödsmatch"
		"[english]ScoreBoard_TeamDeathmatch"	"Team Deathmatch"
		"Playerid_sameteam"						"Vän: %s1 Hälsa: %s2"
		"[english]Playerid_sameteam"			"Friend: %s1 Health: %s2"
		"Playerid_diffteam"						"Fiende: %s1"
		"[english]Playerid_diffteam"			"Enemy: %s1"
		"Playerid_noteam"						"%s1 Hälsa:%s2"
		"[english]Playerid_noteam"				"%s1 Health:%s2"
		"Team"									"Lag %s1"
		"[english]Team"							"Team %s1"

		"Game_connected"				"%s1 anslöt"
		"[english]Game_connected"		"%s1 connected"
		"Game_disconnected"				"%s1 har lämnat spelet"
		"[english]Game_disconnected"	"%s1 has left the game"
		"Cannot_Be_Spectator"			"Den här servern tillåter inte åskådare"
		"[english]Cannot_Be_Spectator"	"This server does not allow spectating"

		"HL2MP_Chat_Team_Loc"			"(LAG) %s1 @ %s3 : %s2"
		"[english]HL2MP_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 : %s2"
		"HL2MP_Chat_Team"				"(LAG) %s1 : %s2"
		"[english]HL2MP_Chat_Team"		"(TEAM) %s1 : %s2"
		"HL2MP_Chat_Team_Dead"			"*DÖD*(LAG) %s1 : %s2"
		"[english]HL2MP_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 : %s2"
		"HL2MP_Chat_Spec"				"(Åskådare) %s1 : %s2"
		"[english]HL2MP_Chat_Spec"		"(Spectator) %s1 : %s2"
		"HL2MP_Chat_AllDead"			"*DÖD* %s1 : %s2"
		"[english]HL2MP_Chat_AllDead"	"*DEAD* %s1 : %s2"
		"HL2MP_Chat_AllSpec"			"*ÅSK* %s1 : %s2"
		"[english]HL2MP_Chat_AllSpec"	"*SPEC* %s1 : %s2"
		"HL2MP_Name_Change"				"* %s1 bytte namn till %s2"
		"[english]HL2MP_Name_Change"	"* %s1 changed name to %s2"
	}
}
