// Networked server localization

"Lang"
{
	"Language" "Spanish"

	"Tokens"
	{
		"HL2RP_Admin"							"Administrador"
		"HL2RP_Dialog_Open_Hint"				"Pulsa ESC para abrir"
		"HL2RP_Faction_Citizen"					"Ciudadano"
		"HL2RP_Faction_Combine"					"La Alianza"
		"HL2RP_Menu_Action_DropWeapon"			"Soltar arma"
		"HL2RP_Menu_Action_HideWeapon"			"Esconder arma"
		"HL2RP_Menu_Action_LowerWeapon"			"Bajar arma"
		"HL2RP_Menu_Actions"					"Acciones"
		"HL2RP_Menu_Admin"						"Administrar"
		"HL2RP_Menu_ChangeJob"					"Cambiar Trabajo"
		"HL2RP_Menu_ChangeModel"				"Cambiar Modelo"
		"HL2RP_Menu_Dispenser_Create"			"Crear"
		"HL2RP_Menu_Dispenser_Delete"			"Eliminar"
		"HL2RP_Menu_Dispenser_MoveBack"			"Mover hacia atrás"
		"HL2RP_Menu_Dispenser_MoveFront"		"Mover hacia delante"
		"HL2RP_Menu_Dispenser_Msg_Active"		"Info. del Dispensador activo:\n\n- Raciones = %1"
		"HL2RP_Menu_Dispenser_Select"			"Seleccionar apuntado"
		"HL2RP_Menu_Dispenser_SetCC"			"Dar Control a La Alianza"
		"HL2RP_Menu_Dispenser_SetRations_Msg"	"Introduce el nuevo nº de Raciones:"
		"HL2RP_Menu_Dispenser_SetRations"		"Ajustar Raciones"
		"HL2RP_Menu_Dispenser_UnsetCC"			"Hacer público"
		"HL2RP_Menu_Dispensers"					"Gestionar Dispensador/es"
		"HL2RP_Menu_Faction"					"Elige Facción"
		"HL2RP_Menu_Inventory"					"Inventario"
		"HL2RP_Menu_Item_Back"					"↑ [Atrás]"
		"HL2RP_Menu_Item_Next"					"→ [Siguiente]"
		"HL2RP_Menu_Item_Prev"					"← [Anterior]"
		"HL2RP_Menu_Lock"						"Bloquear"
		"HL2RP_Menu_Main_Title"					"Menú Principal"
		"HL2RP_Menu_Model_Group"				"Elige Grupo de Modelos"
		"HL2RP_Menu_Region_DisableList"			"Desactivar Lista"
		"HL2RP_Menu_Region_EnableList"			"Activar Lista"
		"HL2RP_Menu_Region_Msg"					"Resumen:\n\n- Activar/Desactivar Lista: Cuando se activa, podrás ver a jugadores cercanos que también tengan la opción activada, que pueden leer tu chat de Región.\n- Voz solo Región / Global: Con Voz solo Región, solo podrás comunicarte por micrófono con jugadores cercanos. Con Voz Global, se aplican los límites de otros jugadores y la configuración del servidor."
		"HL2RP_Menu_Region_SetGlobalVoice"		"Voz Global"
		"HL2RP_Menu_Region_SetRegionVoice"		"Voz solo Región"
		"HL2RP_Menu_Settings_Region"			"Región"
		"HL2RP_Menu_Settings"					"Ajustes"
		"HL2RP_Menu_Unlock"						"Desbloquear"
		"HL2RP_Root"							"Súper Administrador"
		"HL2RP_VIPCitizen"						"Ciudadano VIP"
		"HL2RP_VIPCombine"						"Policía VIP"
		"HL2RP_Zone_AutoCrime"					"Zona de Crimen"
		"HL2RP_Zone_Execution"					"Sala de Ejecución"
		"HL2RP_Zone_Generic"					"Zona Genérica"
		"HL2RP_Zone_Home_Owned"					"Hogar de %1"
		"HL2RP_Zone_Home_Unowned"				"Hogar deshabitado"
		"HL2RP_Zone_Jail"						"Cárcel"
		"HL2RP_Zone_NoCrime"					"Zone Anti Crimen"
		"HL2RP_Zone_NoKill_Protected"			"Estás protegido"
		"HL2RP_Zone_NoKill_Unprotected"			"NO estás protegido"
		"HL2RP_Zone_NoKill"						"Zona Anti Matanza"
		"HL2RP_Zone_Notice"						"Estás en %1s%2s%3"
		"HL2RP_Zone_VIPJail"					"Cárcel V.I.P."
	}
}
